1.1435935394491001 4.999999999999725
5.4737205583712045 6.999999999999912
2.4426316451257484 5.249999999999781
8.0 11.267949192431123
7.223704115298471 9.063568404311363
5.9067332602634135 7.249999999999929
2.009618943233539 4.999999999999763
8.25 12.566987298107778
0.5995533104337984 4.749999953141677
6.772758664047808 8.249999999999966
7.886574074074076 10.416028943730307
8.25 11.700961894323342
4.1746824526946025 5.749999999999856
4.607695154586809 5.999999999999875
3.741669750802392 5.499999999999841
6.339745962155623 7.4999999999999485
1.5766062413413313 4.749999999999743
5.040707856479017 6.249999999999895
3.308657048910186 5.249999999999821
7.205771365940016 8.49999999999998
7.7023360290709535 9.411996370887934
5.473720558371226 6.499999999999912
0.0 4.5
8.5 13.0
2.8756443470179764 4.999999999999804
8.25 10.834936490538903
8.0 10.0
8.500000000000002 12.133974596215559
6.7727586640478314 7.74999999999997
1.1435935394491232 4.499999999999724
5.906733260263434 6.74999999999993
2.44263164512577 4.749999999999781
8.500000000000002 11.267949192431121
6.339745962155645 6.999999999999948
2.0096189432335616 4.499999999999763
7.638784067832227 8.749999999999996
8.749999999999998 12.56698729810778
0.5995519461476948 4.249999718850913
7.2057713659400315 7.999999999999987
4.607695154586832 5.499999999999875
4.17468245269462 5.249999999999856
8.416666666666666 10.412286759728529
5.04070785647904 5.749999999999894
3.7416697508024095 4.999999999999841
8.749999999999998 11.70096189432334
6.7727586640478545 7.249999999999969
5.473720558371247 5.999999999999914
3.3086570489102023 4.749999999999817
1.576606241341354 4.249999999999742
8.25 9.56698729810778
5.906733260263454 6.249999999999928
2.8756443470179915 4.499999999999803
7.638784067832244 8.249999999999998
0.0 4.0
9.0 13.0
8.749999999999998 10.834936490538903
8.5 10.0
8.118029409319348 9.023730188102887
8.999999999999998 12.13397459621556
7.205771365940059 7.499999999999989
1.1435935394491445 3.9999999999997238
6.339745962155667 6.4999999999999485
2.442631645125794 4.249999999999769
8.999999999999996 11.267949192431123
6.772758664047877 6.749999999999968
2.0096189432335856 3.999999999999761
4.60769515458685 4.999999999999881
8.071796769724457 8.50000000000001
5.040707856479061 5.249999999999894
4.174682452694646 4.749999999999856
9.249999999999998 12.56698729810778
7.638784067832255 7.749999999999998
0.5995437604310081 3.7499983131063184
5.473720558371271 5.499999999999914
3.7416697508024352 4.4999999999998375
9.25 11.700961894323342
5.906733260263476 5.749999999999929
3.30865704891023 4.24999999999981
8.54045011767177 9.163397459621576
8.999999999999998 10.401923788646684
7.205771365940086 6.999999999999989
1.5766062413413762 3.749999999999743
6.339745962155693 5.999999999999948
2.875644347018025 3.999999999999789
9.0 10.0
8.07179676972447 8.000000000000009
0.0 3.5
9.5 13.0
9.25 10.834936490538903
8.50480947161667 8.75000000000002
9.499999999999998 12.13397459621556
7.638784067832281 7.250000000000001
6.7727586640479025 6.249999999999968
2.4426316451258185 3.749999999999771
1.1435935394491685 3.4999999999997233
8.937822173508868 9.500000000000037
9.499999999999998 11.267949192431123
5.0407078564790755 4.749999999999893
4.60769515458688 4.499999999999883
5.473720558371289 4.999999999999907
4.174682452694675 4.249999999999857
7.205771365940109 6.4999999999999885
2.00961894323361 3.4999999999997553
8.50480947161668 8.250000000000021
5.906733260263517 5.249999999999906
3.7416697508024663 3.9999999999998366
9.749999999999998 12.566987298107781
8.071796769724488 7.500000000000026
0.5994946461308168 3.249989878638757
8.93782217350888 9.000000000000036
6.339745962155714 5.4999999999999485
3.308657048910258 3.749999999999816
9.749999999999998 11.700961894323342
7.63878406783231 6.750000000000004
1.5766062413413962 3.24999999999974
6.77275866404792 5.749999999999971
9.586111111111112 10.428617914397112
2.875644347018052 3.4999999999997975
9.5 10.0
9.75 10.834936490538905
8.504809471616698 7.750000000000033
10.0 13.0
0.0 3.0
8.937822173508899 8.500000000000034
10.0 12.133974596215563
7.205771365940124 5.999999999999989
2.44263164512584 3.2499999999997766
8.071796769724513 7.000000000000026
1.1435935394491872 2.999999999999723
9.392362396167584 9.291666666666705
5.040707856479124 4.249999999999859
5.473720558371322 4.499999999999898
4.607695154586879 3.9999999999999285
5.906733260263547 4.749999999999905
4.1746824526946975 3.7499999999998552
10.0 11.267949192431125
7.638784067832335 6.250000000000003
2.009618943233625 2.999999999999754
6.3397459621557495 4.99999999999993
3.7416697508024894 3.4999999999998366
8.93782217350891 8.00000000000004
10.25 12.566987298107781
8.504809471616719 7.250000000000051
0.5991999603296123 2.749939271833392
9.370834875401108 8.75000000000005
6.7727586640479505 5.249999999999952
3.3086570489102822 3.249999999999817
10.016666666666666 10.499910716658189
10.25 11.700961894323342
8.071796769724541 6.5000000000000275
1.5766062413414135 2.7499999999997407
9.787364891718688 9.536904761904792
7.205771365940157 5.499999999999979
2.8756443470180724 2.9999999999997984
10.0 10.0
10.25 10.834936490538905
8.93782217350892 7.50000000000004
10.5 13.0
0.0 2.5
9.370834875401128 8.25000000000005
7.638784067832363 5.7500000000000036
5.473720558371365 3.9999999999998925
5.040707856479074 3.749999999999911
10.499999999999996 12.133974596215563
2.4426316451258616 2.7499999999997757
8.504809471616747 6.75000000000005
5.906733260263578 4.249999999999916
4.607695154586852 3.499999999999765
1.1435935394492045 2.499999999999723
9.803847577293322 9.00000000000006
6.339745962155781 4.499999999999932
4.17468245269472 3.249999999999856
10.499999999999996 11.267949192431125
6.772758664047981 4.749999999999953
3.7416697508025116 2.9999999999998357
8.07179676972457 6.000000000000027
2.0096189432336553 2.499999999999756
9.370834875401131 7.75000000000005
10.75 12.566987298107781
8.937822173508954 7.000000000000075
7.205771365940187 4.999999999999978
0.5974318455223218 2.249635631001205
3.308657048910303 2.7499999999998166
9.803847577293336 8.50000000000007
10.499999999999996 10.401923788646684
10.75 11.700961894323342
10.240614485132534 9.392857142857187
8.504809471616774 6.2500000000000515
1.576606241341434 2.2499999999997407
7.6387840678323915 5.2500000000000036
2.8756443470180937 2.499999999999797
10.5 10.0
5.473720558371221 3.499999999999681
10.75 10.834936490538905
5.906733260263599 3.749999999999916
5.040707856479069 3.2499999999996128
9.370834875401142 7.250000000000048
0.0 2.0
11.0 13.0
9.803847577293316 8.00000000000007
6.339745962155806 3.9999999999999334
4.607695154586898 2.999999999999553
8.071796769724598 5.5000000000000275
2.442631645125886 2.249999999999776
10.999999999999998 12.133974596215563
8.937822173508982 6.5000000000000755
1.143593539449225 1.9999999999997233
6.772758664048011 4.249999999999952
4.174682452694744 2.749999999999855
10.236860279185539 8.750000000000055
10.999999999999998 11.267949192431123
7.205771365940215 4.499999999999979
3.7416697508025343 2.499999999999836
8.504809471616804 5.7500000000000515
2.009618943233678 1.9999999999997558
10.669872981077773 9.500000000000068
9.803847577293357 7.500000000000058
7.638784067832422 4.750000000000001
3.3086570489103253 2.2499999999998166
11.250000000000004 12.566987298107778
9.370834875401153 6.750000000000048
0.5868231566785198 1.7478137860080758
10.236860279185546 8.250000000000052
11.249999999999998 11.700961894323344
8.937822173509009 6.000000000000076
1.5766062413414708 1.7499999999997367
8.071796769724624 5.000000000000026
2.875644347018117 1.999999999999796
10.669872981077772 9.000000000000068
5.906733260263498 3.249999999999776
5.473720558371324 2.999999999999679
11.0 10.0
6.339745962155832 3.4999999999999423
5.040707856479154 2.7499999999996154
11.25 10.927756813566454
6.772758664048038 3.7499999999999627
4.60769515458697 2.4999999999995524
11.202380952380954 10.494057044300419
9.803847577293368 7.000000000000057
11.5 13.0
0.0 1.5
10.236860279185528 7.750000000000053
8.50480947161683 5.25000000000005
2.4426316451259096 1.7499999999997757
7.205771365940243 3.999999999999977
4.174682452694764 2.2499999999998552
11.5 12.133974596215559
9.370834875401213 6.2500000000000995
1.0753660822652789 1.493591392318045
10.669872981077768 8.500000000000068
7.638784067832448 4.250000000000003
3.741669750802557 1.9999999999998355
11.5 11.267949192431125
8.937822173509037 5.500000000000077
2.0096189432337015 1.4999999999997584
11.085738069141662 9.291666666666721
8.071796769724653 4.5000000000000275
3.308657048910349 1.7499999999998161
10.236860279185585 7.250000000000067
11.75 12.56698729810778
9.803847577293377 6.500000000000056
0.5231710236156366 1.2368827160492997
10.669872981077763 8.000000000000028
11.750000000000004 11.70096189432334
5.906733260263589 2.7499999999997415
6.339745962155854 2.999999999999941
5.47372055837141 2.4999999999996785
9.370834875401243 5.750000000000101
8.504809471616857 4.750000000000054
2.8756443470181416 1.4999999999997966
1.576606241341493 1.2499999999997402
11.66666666666667 10.860769515458674
6.772758664048062 3.2499999999999614
5.0407078564792265 2.249999999999615
11.5 10.0
11.102885682969989 8.750000000000064
7.2057713659402705 3.499999999999983
4.607695154586997 1.9999999999998759
10.236860279185596 6.7500000000000675
8.937822173509064 5.000000000000076
7.6387840678324785 3.7500000000000027
4.174682452694787 1.7499999999998557
12.0 13.0
0.0 1.0
2.442631645125932 1.2499999999997768
10.669872981077729 7.500000000000021
11.750000000000004 10.433012701892217
12.0 12.13397459621556
9.803847577293448 6.000000000000125
11.535898384862211 9.500000000000064
1.045396291165332 0.9768518518516931
11.102885682969987 8.250000000000064
8.071796769724681 4.000000000000028
3.7416697508025796 1.4999999999998352
12.0 11.267949192431125
9.370834875401272 5.250000000000101
2.0096189432337233 0.9999999999997579
8.504809471616886 4.2500000000000515
3.308657048910371 1.2499999999998157
11.53589838486221 9.000000000000064
10.669872981077882 7.000000000000105
12.250000000000002 12.566987298107778
10.236860279185631 6.250000000000153
6.339745962155847 2.499999999999806
5.906733260263666 2.2499999999997407
11.102885682969982 7.749999999999977
6.7727586640480855 2.749999999999962
5.4737205583714825 1.9999999999996783
0.5170236091870017 0.6944444444443828
12.250000000000004 11.700961894323342
7.205771365940294 2.999999999999982
5.040707856479227 1.7499999999998943
8.93782217350909 4.500000000000076
2.875644347018163 0.999999999999796
9.803847577293475 5.500000000000126
12.0 10.0
11.535898384862207 8.500000000000062
12.194444444444446 10.844423480233123
7.6387840678325 3.250000000000004
4.60769515458702 1.4999999999998757
1.5277959721257992 0.6905864197529206
8.071796769724706 3.500000000000027
4.17468245269481 1.2499999999998552
9.370834875401297 4.7500000000001
2.442631645125953 0.7499999999997771
10.669872981077832 6.500000000000141
0.0 0.5
12.5 13.0
11.102885682969982 7.249999999999978
12.5 12.133974596215564
11.968911086754426 9.25000000000006
10.23686027918568 5.750000000000157
8.504809471616912 3.750000000000052
3.741669750802603 0.9999999999998349
11.5358983848622 7.99999999999998
12.5 11.267949192431127
1.0255354137805024 0.4166666666665765
9.803847577293505 5.000000000000123
2.0096189432337446 0.49999999999975764
8.937822173509117 4.000000000000076
6.339745962155923 1.9999999999998057
11.968911086754428 8.750000000000062
6.772758664048105 2.2499999999998703
5.906733260263739 1.7499999999997404
7.20577136594032 2.499999999999981
5.4737205583714585 1.4999999999999143
3.3405475407586573 0.7083333333331804
11.102885682969985 6.749999999999978
12.75 12.566987298107781
10.669872981077875 6.000000000000199
12.5 10.401923788646688
11.5358983848622 7.49999999999998
7.6387840678325265 2.750000000000004
5.0407078564792505 1.2499999999998948
12.750000000000002 11.700961894323346
9.370834875401325 4.2500000000000995
2.875644347018185 0.4999999999997965
10.236860279185727 5.250000000000157
8.071796769724735 3.0000000000000275
4.60769515458704 0.9999999999998751
12.5 10.0
11.968911086754426 8.25000000000006
12.401923788646643 9.500000000000064
12.750000000000002 10.834936490538908
8.504809471617012 3.2499999999999902
4.145568710579022 0.7083333333332135
9.803847577293531 4.500000000000123
11.102885682970074 6.250000000000207
0.0 0.0
13.0 13.0
11.535898384862202 6.99999999999998
0.5 0.0
13.000000000000004 12.133974596215564
12.401923788646647 9.000000000000064
1.0 0.0
10.669872981077923 5.500000000000198
8.937822173509206 3.5000000000000258
3.7416697508026235 0.4999999999998346
11.968911086754419 7.749999999999983
1.5 0.0
13.0 11.267949192431125
6.77275866404818 1.7499999999998694
6.339745962155996 1.4999999999998055
10.236860279185775 4.750000000000156
7.2057713659403655 1.9999999999999374
5.90673326026369 1.249999999999932
2.0 0.0
9.370834875401393 3.7500000000000853
7.638784067832552 2.250000000000003
5.47372055837148 0.9999999999999126
12.401923788646647 8.500000000000057
2.5 0.0
11.535898384862204 6.49999999999998
8.071796769724761 2.5000000000000275
5.040707856479272 0.7499999999998943
13.25 12.566987298107783
11.102885682970097 5.75000000000021
11.96891108675442 7.249999999999982
9.803847577293613 4.00000000000011
13.25 11.700961894323344
8.504809471617055 2.75000000000001
4.607695154587062 0.4999999999998749
10.669872981077969 5.000000000000197
3.0 0.0
13.0 10.0
13.104166666666668 10.414877502498992
12.401923788646636 7.999999999999985
12.862447075449072 9.291666666666721
8.937822173509257 3.0000000000000435
13.249999999999998 10.834936490538905
3.5 0.0
10.236860279185823 4.250000000000156
11.535898384862204 5.99999999999998
13.5 13.0
11.968911086754423 6.749999999999982
12.834936490538881 8.750000000000076
9.370834875401457 3.2500000000000773
13.500000000000004 12.133974596215563
11.102885682970147 5.250000000000218
6.772758664048244 1.2499999999998677
12.401923788646638 7.499999999999985
7.205771365940435 1.4999999999999194
6.339745962156054 0.9999999999998189
7.638784067832619 1.7499999999999851
4.0 0.0
13.500000000000004 11.267949192431125
10.669872981078015 4.500000000000197
8.071796769724852 1.9999999999999998
5.922277716886433 0.7083333333332301
5.473720558371502 0.49999999999991207
9.803847577293666 3.5000000000001106
12.834936490538851 8.249999999999986
8.504809471617094 2.25000000000001
13.26907380990795 9.536904761904793
11.968911086754423 6.249999999999981
13.75 12.566987298107781
4.5 0.0
11.535898384862342 5.500000000000253
12.401923788646641 6.999999999999983
8.937822173509296 2.500000000000043
10.23686027918586 3.750000000000153
13.75 11.700961894323344
13.5 10.0
11.102885682970186 4.750000000000217
13.267949192431132 9.00000000000006
12.834936490538855 7.749999999999986
13.625 10.417468245269452
9.370834875401496 2.750000000000076
13.75 10.834936490538905
5.0 0.0
10.669872981078061 4.000000000000188
11.968911086754431 5.749999999999977
7.2057713659404925 0.9999999999999191
14.0 13.0
12.401923788646643 6.499999999999981
9.803847577293697 3.0000000000001084
13.267949192431068 8.49999999999999
7.638784067832686 1.249999999999969
6.339745962155873 0.49999999999980593
14.0 12.133974596215563
11.535898384862385 5.000000000000254
8.071796769724916 1.4999999999999867
12.834936490538858 7.249999999999987
8.504809471617133 1.7500000000000093
14.0 11.267949192431125
5.5 0.0
6.7662561886058885 0.6071428571427608
11.10288568296982 4.250000000000307
10.2368602791859 3.2500000000001537
8.937822173509332 2.000000000000043
13.267949192431075 7.9999999999999885
13.714972781659542 9.392857142857176
12.401923788646647 5.999999999999982
11.968911086754433 5.249999999999977
9.370834875401535 2.2500000000000755
12.83493649053886 6.749999999999987
10.6698729810781 3.5000000000001883
14.291666666666668 12.55582274842315
14.0 10.0
6.0 0.0
11.535898384862074 4.500000000000272
13.700961894323346 8.75000000000005
13.267949192431075 7.499999999999989
9.803847577293734 2.5000000000001084
11.10288568296977 3.7500000000002194
14.402426756872542 11.712408611312227
8.071796769724973 0.9999999999999756
14.25 10.43301270189222
10.236860279185967 2.7500000000001554
7.233609041464665 0.4409432200540221
12.401923788646652 5.4999999999999805
14.5 13.0
13.700961894323292 8.249999999999991
12.834936490538864 6.249999999999985
8.504809471617172 1.2500000000000089
14.5 12.133974596215564
6.5 0.0
11.9689110867544 4.750000000000049
14.133974596215587 9.500000000000032
13.267949192431077 6.999999999999988
8.937822173509371 1.5000000000000426
7.6960176527769555 0.5975732431274285
10.669872981078152 3.0000000000002167
11.535898384862005 4.00000000000022
9.370834875401574 1.7500000000000755
14.566987298107781 11.25
13.700961894323292 7.7499999999999885
14.13397459621557 9.000000000000036
9.803847577293773 2.000000000000108
14.566987298107783 10.75
12.834936490538869 5.749999999999985
12.401923788646656 4.9999999999999805
7.0 0.0
13.26794919243108 6.4999999999999885
11.10288568297027 3.2500000000003344
14.5 10.0
11.968911086754392 4.250000000000031
14.133974596215534 8.500000000000036
10.236860279186098 2.2500000000001403
13.700961894323292 7.249999999999992
8.5404501176722 0.8366025403784579
11.535898384861976 3.5000000000001723
8.93782217350941 1.0000000000000422
10.669872981078289 2.5000000000002176
14.133974596215513 7.999999999999992
12.834936490538873 5.249999999999985
15.0 13.0
13.267949192431086 5.9999999999999885
15.0 12.5
7.5 0.0
14.555822748423155 9.291666666666679
9.37083487540161 1.250000000000076
8.25 0.43301270189221974
15.0 12.0
12.40192378864666 4.499999999999981
13.700961894323298 6.749999999999993
15.0 11.5
11.102885682970435 2.7500000000003415
9.803847577293961 1.5000000000000697
11.968911086754336 3.75000000000003
15.0 11.0
14.133974596215513 7.4999999999999964
14.566987298107772 8.750000000000005
15.0 10.5
10.236860279186184 1.7500000000001392
13.26794919243109 5.499999999999989
12.834936490538876 4.749999999999984
8.0 0.0
11.535898384862318 3.000000000000303
13.700961894323303 6.249999999999992
15.0 10.0
14.566987298107733 8.249999999999993
12.401923788646588 3.999999999999977
10.669872981078365 2.0000000000002136
14.133974596215516 6.9999999999999964
8.93782217350945 0.500000000000042
15.0 9.5
11.968911086754943 3.2500000000002043
11.102885682970545 2.2500000000002807
9.392362396168009 0.7083333333333913
14.566987298107733 7.749999999999995
13.267949192431095 4.999999999999989
9.803847577293844 1.0000000000000422
13.700961894323306 5.749999999999993
15.0 9.0
8.5 0.0
12.834936490538881 4.249999999999984
14.133974596215522 6.499999999999997
10.236860279186269 1.2500000000001394
11.535898384863236 2.5000000000003286
12.401923788647586 3.4999999999999107
15.0 8.5
14.566987298107737 7.250000000000001
10.669872981078443 1.5000000000002134
13.700961894323312 5.249999999999992
13.267949192431098 4.4999999999999885
11.968911086755694 2.749999999999903
14.133974596215525 5.999999999999996
11.102885682970623 1.7500000000002798
15.0 8.0
9.0 0.0
12.834936490538883 3.749999999999985
14.56698729810774 6.749999999999999
9.78736489171892 0.4630952380952852
12.401923788647888 2.999999999999689
11.535898384862803 2.0000000000003473
15.0 7.5
13.700961894323315 4.749999999999993
14.13397459621553 5.499999999999996
13.2679491924311 3.9999999999999893
14.566987298107742 6.249999999999999
10.669872981077734 1.0000000000003222
10.240614485132738 0.6071428571429887
11.968911086755188 2.249999999999908
9.5 0.0
12.834936490539958 3.2500000000000613
15.0 7.0
11.102885682970026 1.2499999999999796
14.133974596215534 4.999999999999996
12.401923788647265 2.4999999999998175
13.70096189432332 4.249999999999993
14.566987298107748 5.750000000000001
11.535898384862243 1.4999999999999818
13.267949192431107 3.4999999999999876
15.0 6.5
10.0 0.0
12.834936490539796 2.7499999999992144
11.96891108675446 1.7499999999999831
10.669872981077578 0.5000000000002631
14.133974596215538 4.499999999999995
14.566987298107776 5.249999999999992
13.700961894323326 3.749999999999992
11.085738069141637 0.7083333333334214
15.0 6.0
12.401923788646679 1.9999999999999853
13.26794919243111 2.999999999999988
11.535898384862245 0.9999999999999815
10.5 0.0
14.566987298107787 4.749999999999993
12.834936490538896 2.2499999999999876
14.133974596215541 3.9999999999999956
15.0 5.5
11.968911086754462 1.2499999999999836
13.700961894323328 3.2499999999999925
12.40192378864668 1.4999999999999845
13.267949192431116 2.499999999999992
14.566987298107787 4.249999999999995
15.0 5.0
11.535898384862247 0.4999999999999818
11.0 0.0
14.133974596215548 3.4999999999999964
11.938526329025128 0.83660254037843
12.834936490538897 1.7499999999999867
13.700961894323331 2.7499999999999916
13.267949192431118 1.9999999999999918
15.0 4.5
12.363449841342211 0.9762698118971105
14.566987298107787 3.749999999999995
14.133974596215552 2.999999999999997
11.5 0.0
12.834936490538901 1.2499999999999871
13.700961894323337 2.2499999999999925
15.0 4.0
14.566987298107783 3.2500000000000018
12.249999999999996 0.43301270189221974
13.26794919243112 1.4999999999999867
14.133974596215555 2.4999999999999964
12.0 0.0
13.700961894323337 1.7499999999999911
15.0 3.5
14.566987298107772 2.75
12.786401353088099 0.5880036291120568
13.267949192431125 0.9999999999999866
14.133974596215559 1.999999999999996
15.0 3.0
12.5 0.0
13.700961894323342 1.2499999999999907
14.56698729810778 2.249999999999999
14.133974596215559 1.4999999999999942
13.253351831366288 0.4371153744478994
15.0 2.5
13.0 0.0
14.56698729810778 1.7499999999999987
13.71240861131223 0.5975732431274551
14.133974596215563 0.9999999999999938
15.0 2.0
14.56698729810778 1.2499999999999987
13.5 0.0
14.133974596215568 0.49999999999999345
15.0 1.5
14.555822748423154 0.7083333333333307
14.0 0.0
15.0 1.0
14.5 0.0
15.0 0.5
15.0 0.0
$$STARTELEMCON
605 608 563
909 906 903
263 236 257
434 477 458
903 906 899
909 903 907
257 236 230
458 477 498
899 906 902
907 903 901
230 236 209
498 477 520
901 903 895
907 901 905
498 520 545
895 903 899
905 901 900
907 905 910
545 520 563
895 899 890
900 901 893
545 563 608
890 899 894
893 901 895
900 893 889
894 899 902
890 894 883
893 895 885
889 893 882
894 902 897
883 894 887
885 895 890
882 893 885
894 897 887
885 890 878
887 897 891
878 890 883
885 878 871
887 891 880
878 883 870
871 878 862
885 871 882
880 891 886
870 883 875
862 878 870
882 871 869
875 883 887
870 875 860
869 871 856
882 869 877
860 875 867
870 860 852
856 871 862
877 869 861
867 875 880
852 860 840
861 869 851
877 861 873
880 875 887
